logNf,stress_range,YTS,UTS,geometry_type,surface_condition,post_process,build_direction,stress_ratio,fatigue_life
4.022758194236769,720.0,643.0,935.0,1.0,1.0,0.0,90.0,0.1,10537.999999999998
4.873907403901613,558.0,643.0,935.0,1.0,1.0,0.0,90.0,0.1,74801.00000000004
5.3852898203768795,558.0,643.0,935.0,1.0,1.0,0.0,90.0,0.1,242823.0
6.036777759406455,495.0,643.0,935.0,1.0,1.0,0.0,90.0,0.1,1088372.9999999998
5.998248873370338,450.0,643.0,935.0,1.0,1.0,0.0,90.0,0.1,995975.9999999991
5.735551795352526,405.0,643.0,935.0,1.0,1.0,0.0,90.0,0.1,543940.9999999999
6.698970004336019,405.0,643.0,935.0,1.0,1.0,0.0,90.0,0.1,4999999.999999999
6.698970004336019,369.0,643.0,935.0,1.0,1.0,0.0,90.0,0.1,4999999.999999999
6.698970004336019,337.5,643.0,935.0,1.0,1.0,0.0,90.0,0.1,4999999.999999999
6.698970004336019,270.0,643.0,935.0,1.0,1.0,0.0,90.0,0.1,4999999.999999999
4.131361989115943,720.0,643.0,935.0,1.0,0.0,0.0,90.0,0.1,13532.0
4.716287212618217,558.0,643.0,935.0,1.0,0.0,0.0,90.0,0.1,52034.000000000015
4.702275403569469,468.0,643.0,935.0,1.0,0.0,0.0,90.0,0.1,50382.00000000003
4.842384546418397,405.0,643.0,935.0,1.0,0.0,0.0,90.0,0.1,69564.00000000004
4.894919445615208,405.0,643.0,935.0,1.0,0.0,0.0,90.0,0.1,78508.99999999996
5.402802837901361,342.0,643.0,935.0,1.0,0.0,0.0,90.0,0.1,252814.99999999994
5.605954385708093,270.0,643.0,935.0,1.0,0.0,0.0,90.0,0.1,403603.0
5.732049404748934,234.0,643.0,935.0,1.0,0.0,0.0,90.0,0.1,539572.0000000005
6.243432457097151,270.0,643.0,935.0,1.0,0.0,0.0,90.0,0.1,1751589.9999999984
6.698970004336019,225.0,643.0,935.0,1.0,0.0,0.0,90.0,0.1,4999999.999999999
6.698970004336019,198.0,643.0,935.0,1.0,0.0,0.0,90.0,0.1,4999999.999999999
5.956648579205203,1378.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,905000.0
5.764922984649888,1378.0,1210.0,1470.0,0.0,1.0,1.0,90.0,-1.0,581999.9999999995
